0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       1       0       
0       0       0       0       0       0       2       0       
0       0       1       0       0       0       1       0       
1       1       0       2       2       1       0       0       
0       0       0       0       2       2       1       3       
0       1       3       3       3       2       0       1       
3       2       0       1       0       1       5       1       
4       0       3       1       1       3       2       2       
2       1       1       0       1       2       2       5       
1       3       2       2       3       6       3       7       
4       0       0       1       3       1       4       3       
1       1       4       5       2       2       2       2       
5       4       5       2       5       2       3       4       
2       3       7       1       4       4       4       4       
2       3       5       9       8       1       5       5       
2       3       8       2       1       4       6       5       
6       5       6       8       6       3       3       4       
4       2       3       8       4       4       3       5       
3       3       6       5       3       4       1       5       
5       2       3       8       9       2       9       3       
7       7       8       2       10      5       10      4       
7       6       4       5       6       3       11      8       
6       7       10      4       9       7       4       8       
7       12      6       8       7       7       8       15      
6       4       6       6       8       9       5       5       
13      15      6       7       2       3       7       7       
11      11      8       8       7       9       11      15      
15      9       5       14      12      5       11      8       
11      8       9       11      7       16      8       7       
7       9       7       8       12      9       8       11      
12      7       11      7       9       12      9       5       
7       13      9       14      16      6       8       10      
9       17      15      12      14      8       12      7       
9       3       14      9       15      19      14      18      
13      18      18      19      15      11      10      15      
19      19      14      17      20      24      22      23      
20      13      20      18      18      33      14      22      
20      19      26      25      26      26      25      30      
27      26      26      26      28      26      20      23      
32      21      25      32      37      33      30      37      
29      26      35      41      36      30      43      39      
39      44      45      43      47      50      49      55      
57      46      59      50      53      60      52      54      
64      56      60      75      68      77      66      55      
86      82      77      69      82      60      83      86      
96      83      81      89      94      72      67      91      
90      84      85      83      95      75      94      89      
94      122     111     102     96      112     101     105     
107     108     117     118     121     114     113     112     
125     159     110     126     118     129     129     131     
143     145     135     143     138     128     137     123     
118     125     141     157     160     119     128     150     
130     152     139     137     146     133     152     165     
157     138     137     155     134     146     155     145     
147     170     158     125     148     149     141     150     
161     139     138     157     154     142     154     146     
173     158     150     144     160     141     153     153     
151     169     171     146     151     154     163     142     
190     172     176     148     173     169     169     174     
158     163     185     171     154     163     163     159     
164     157     167     183     187     174     171     175     
173     177     192     165     157     174     176     180     
158     172     163     172     187     169     178     183     
178     179     178     167     190     163     182     151     
165     178     171     172     172     165     188     149     
199     163     176     162     158     167     165     165     
174     162     143     178     161     158     165     148     
177     155     155     155     199     156     150     178     
168     150     164     149     171     174     144     136     
158     151     141     159     160     163     146     139     
174     168     175     138     163     164     168     168     
159     157     147     149     175     174     186     189     
146     158     173     170     161     145     167     180     
166     165     159     171     171     162     167     176     
180     189     173     172     192     165     156     169     
163     194     162     160     178     187     155     175     
157     160     215     162     176     193     164     183     
163     202     181     165     152     190     157     178     
179     171     188     192     218     180     209     173     
195     175     175     199     191     195     178     204     
186     171     199     183     166     180     163     204     
227     190     214     187     174     174     179     173     
158     194     188     175     173     192     180     169     
205     177     184     176     154     182     174     173     
189     190     180     164     200     182     162     185     
170     170     134     176     187     175     186     169     
172     176     164     158     187     175     173     178     
160     152     149     154     173     147     187     167     
174     158     187     162     153     172     175     181     
146     151     130     151     162     147     168     154     
138     157     157     120     120     141     132     131     
119     129     115     122     159     122     134     120     
122     115     134     121     124     137     126     127     
111     121     106     127     131     132     151     146     
130     146     122     162     157     180     149     174     
199     195     194     200     199     189     184     193     
192     208     206     199     198     222     225     214     
230     233     228     187     198     224     224     212     
179     196     201     164     167     182     153     144     
130     130     102     103     75      84      69      74      
68      66      54      53      55      68      51      53      
37      39      26      33      47      34      31      36      
39      31      31      39      28      45      30      44      
31      36      31      35      47      31      25      38      
32      45      40      35      42      36      46      42      
37      34      43      38      42      51      47      45      
36      43      43      47      40      53      44      45      
49      38      39      66      55      49      49      56      
50      34      41      38      58      34      32      56      
42      39      28      41      31      31      33      27      
31      33      40      35      43      38      41      29      
40      34      38      33      40      42      34      33      
36      48      42      29      37      50      48      48      
49      52      39      46      35      36      46      39      
38      30      27      24      15      25      19      31      
21      17      15      20      26      23      13      17      
11      16      13      11      17      12      10      13      
12      8       10      14      5       16      15      11      
8       7       13      9       14      12      7       10      
6       12      8       6       10      6       12      8       
8       12      8       6       12      7       11      5       
9       8       6       4       7       8       3       13      
5       7       3       8       9       0       12      3       
4       9       9       5       11      10      8       4       
5       10      4       9       9       4       8       5       
9       9       9       8       9       3       5       14      
4       9       11      10      3       8       6       7       
2       6       3       3       9       6       6       8       
6       9       5       3       4       7       8       4       
2       10      3       9       10      4       9       9       
4       6       6       5       7       7       4       6       
6       9       9       9       9       2       8       6       
4       8       7       11      2       2       6       3       
2       5       9       6       4       9       8       13      
7       3       6       9       1       7       8       8       
4       2       8       10      3       2       5       5       
4       6       5       6       3       8       3       2       
9       6       9       8       3       9       5       5       
8       3       9       6       8       7       5       11      
9       7       5       5       9       11      9       3       
6       16      8       5       8       9       7       6       
8       12      7       10      5       10      15      8       
7       8       6       12      8       7       14      16      
17      11      10      12      11      9       9       9       
10      7       6       11      4       9       5       6       
12      10      3       8       15      9       6       11      
6       8       10      9       7       7       7       6       
7       5       9       10      10      11      9       8       
11      8       2       8       13      9       8       7       
20      8       10      5       8       5       18      10      
11      6       10      20      8       17      12      11      
14      21      13      16      11      18      11      15      
22      14      29      29      28      27      26      26      
21      26      31      29      21      22      21      20      
14      6       11      8       7       9       2       1       
0       3       0       0       0       0       0       0       
0       0       0       0       0       0       1       1       
0       0       0       1       0       0       0       0       
0       0       0       0       0       0       0       1       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       0       0       0       0       0       0       0       
0       

#End AnsFugcCapability


------------------------------------
Diagnostics for noiseTable
#Begin AnsNoiseTableCapability Version = 03.60

AnsNoiseTableCapabilityImpl:
# AnsKeySelector:
# Selection Parameters
_AnselPath_ c11 scannerName c7 sourceType i16 filmIso i32 compression float resolution i32 
# Selection Rules
any          any      1      (25,125)  any        any    negative35-0100.tbl
any          any      1      (160,200)  any        any    negative35-0200.tbl
any          any      1      400    any        any    negative35-0400.tbl
any          any      1      (800,3200)  any        any    negative35-0800.tbl
any          any      1      any    any        any    negative35-0100.tbl
any          any      2      100    any        any    negative35-0200.tbl
any          any      2      200    any        any    negative35-0400.tbl
any          any      2      400    any        any    negative35-0800.tbl
any          any      2      800    any        any    negative35-0800.tbl
any          any      2      any    any        any    negative35-0200.tbl
any          any      9      800    any        any    negative35-0100.tbl
any          any      11     800    any        any    negative35-0100.tbl
any          any      5      (0,141)  any        any    nt-digitalCamera-0100.tbl
any          any      5      (142,281)  any        any    nt-digitalCamera-0200.tbl
any          any      5      (282,3200)  any        any    nt-digitalCamera-0400.tbl
any          any      5      any    any        any    nt-digitalCamera-0200.tbl
Archive      any      any    any    any        any    archiveDefault.tbl
any          any      7      any    any        any    archiveDefault.tbl
any          any      any    any    any        any    default.tbl

#End AnsNoiseTableCapability


------------------------------------
Diagnostics for nra
#Begin AnsNraCapability Version = 03.61
AnsNraParams:
  key = nra-srcType-speed-negative35-default.dpi
  version = 1.01
  maxHighStopExposure = 999
  minHighStopExposure = -1
  minLowStopExposure = 0
  maxLowStopExposure = -999
  windowSize = 11
  scaleFactor = 1
  bUseFalloff = 1
  nSigmaBands = 3
  aDefaultSigma = 33 44.12 55
AnsNraResults:
  userOverride = 0
  performNra = 1
AnsNoiseTable:
  key = negative35-0100.tbl
  version = 11/08/2002
  bands = 3
  maxCodeValue = 4096
  noiseTable = 
0     0        0        0        
1     0        0        0        
2     0        0        0        
3     0        0        0        
4     0        0        0        
5     0        0        0        
6     0        0        0        
7     0        0        0        
8     0        0        0        
9     0        0        0        
10    0        0        0        
11    0        0        0        
12    0        0        0        
13    0        0        0        
14    0        0        0        
15    0        0        0        
16    0        0        0        
17    0        0        0        
18    0        0        0        
19    0        0        0        
20    0        0        0        
21    0        0        0        
22    0        0        0        
23    0        0        0        
24    0        0        0        
25    0        0        0        
26    0        0        0        
27    0        0        0        
28    0        0        0        
29    0        0        0        
30    0        0        0        
31    0        0        0        
32    0        0        0        
33    0        0        0        
34    0        0        0        
35    0        0        0        
36    0        0        0        
37    0        0        0        
38    0        0        0        
39    0        0        0        
40    0        0        0        
41    0        0        0        
42    0        0        0        
43    0        0        0        
44    0        0        0        
45    0        0        0        
46    0        0        0        
47    0        0        0        
48    0        0        0        
49    0        0        0        
50    0        0        0        
51    0        0        0        
52    0        0        0        
53    0        0        0        
54    0        0        0        
55    0        0        0        
56    0        0        0        
57    0        0        0        
58    0        0        0        
59    0        0        0        
60    0        0        0        
61    0        0        0        
62    0        0        0        
63    0        0        0        
64    0        0        0        
65    0        0        0        
66    0        0        0        
67    0        0        0        
68    0        0        0        
69    0        0        0        
70    0        0        0        
71    0        0        0        
72    0        0        0        
73    0        0        0        
74    0        0        0        
75    0        0        0        
76    0        0        0        
77    0        0        0        
78    0        0        0        
79    0        0        0        
80    0        0        0        
81    0        0        0        
82    0        0        0        
83    0        0        0        
84    0        0        0        
85    0        0        0        
86    0        0        0        
87    0        0        0        
88    0        0        0        
89    0        0        0        
90    0        0        0        
91    0        0        0        
92    0        0        0        
93    0        0        0        
94    0        0        0        
95    0        0        0        
96    0        0        0        
97    0        0        0        
98    0        0        0        
99    0        0        0        
100   0        0        0        
101   0        0        0        
102   0        0        0        
103   0        0        0        
104   0        0        0        
105   0        0        0        
106   0        0        0        
107   0        0        0        
108   0        0        0        
109   0        0        0        
110   0        0        0        
111   0        0        0        
112   0        0        0        
113   0        0        0        
114   0        0        0        
115   0        0        0        
116   0        0        0        
117   0        0        0        
118   0        0        0        
119   0        0        0        
120   0        0        0        
121   0        0        0        
122   0        0        0        
123   0        0        0        
124   0        0        0        
125   0        0        0        
126   0        0        0        
127   0        0        0        
128   0        0        0        
129   0        0        0        
130   0        0        0        
131   0        0        0        
132   0        0        0        
133   0        0        0        
134   0        0        0        
135   0        0        0        
136   0        0        0        
137   0        0        0        
138   0        0        0        
139   0        0        0        
140   0        0        0        
141   0        0        0        
142   0        0        0        
143   0        0        0        
144   0        0        0        
145   0        0        0        
146   0        0        0        
147   0        0        0        
148   0        0        0        
149   0        0        0        
150   0        0        0        
151   0        0        0        
152   0        0        0        
153   0        0        0        
154   0        0        0        
155   0        0        0        
156   0        0        0        
157   0        0        0        
158   0        0        0        
159   0        0        0        
160   0        0        0        
161   0        0        0        
162   0        0        0        
163   0        0        0        
164   0        0        0        
165   0        0        0        
166   0        0        0        
167   0        0        0        
168   0        0        0        
169   0        0        0        
170   0        0        0        
171   0        0        0        
172   0        0        0        
173   0        0        0        
174   0        0        0        
175   0        0        0        
176   0        0        0        
177   0        0        0        
178   0        0        0        
179   0        0        0        
180   0        0        0        
181   0        0        0        
182   0        0        0        
183   0        0        0        
184   0        0        0        
185   0        0        0        
186   0        0        0        
187   0        0        0        
188   0        0        0        
189   0        0        0        
190   0        0        0        
191   0        0        0        
192   0        0        0        
193   0        0        0        
194   0        0        0        
195   0        0        0        
196   0        0        0        
197   0        0        0        
198   0        0        0        
199   0        0        0        
200   0        0        0        
201   0        0        0        
202   0        0        0        
203   0        0        0        
204   0        0        0        
205   0        0        0        
206   0        0        0        
207   0        0        0        
208   0        0        0        
209   0        0        0        
210   0        0        0        
211   0        0        0        
212   0        0        0        
213   0        0        0        
214   0        0        0        
215   0        0        0        
216   0        0        0        
217   0        0        0        
218   0        0        0        
219   0        0        0        
220   0        0        0        
221   0        0        0        
222   0        0        0        
223   0        0        0        
224   0.03547  0        0        
225   0.07413  0        0        
226   0.1128   0        0        
227   0.1514   0        0        
228   0.1901   0        0        
229   0.2287   0        0        
230   0.2674   0        0        
231   0.3061   0        0        
232   0.3447   0        0        
233   0.3834   0        0        
234   0.422    0        0        
235   0.4607   0        0        
236   0.4993   0        0        
237   0.538    0        0        
238   0.5766   0        0        
239   0.6153   0        0        
240   0.654    0        0        
241   0.6926   0        0        
242   0.7313   0        0        
243   0.7699   0        0        
244   0.8086   0        0        
245   0.8472   0        0        
246   0.8859   0        0        
247   0.9245   0        0        
248   0.9632   0        0        
249   1.002    0        0        
250   1.041    0        0        
251   1.079    0        0        
252   1.118    0        0        
253   1.156    0        0        
254   1.195    0        0        
255   1.234    0        0        
256   1.272    0        0        
257   1.311    0        0        
258   1.35     0        0        
259   1.388    0        0        
260   1.427    0        0        
261   1.466    0        0        
262   1.504    0        0        
263   1.543    0        0        
264   1.582    0        0        
265   1.62     0        0        
266   1.659    0        0        
267   1.698    0        0        
268   1.736    0        0        
269   1.775    0        0        
270   1.814    0        0        
271   1.852    0        0        
272   1.891    0        0        
273   1.93     0        0        
274   1.968    0        0        
275   2.007    0        0        
276   2.046    0        0        
277   2.084    0        0        
278   2.123    0        0        
279   2.162    0        0        
280   2.2      0        0        
281   2.239    0        0        
282   2.277    0        0        
283   2.316    0        0        
284   2.355    0        0        
285   2.393    0        0        
286   2.432    0        0        
287   2.471    0        0        
288   2.509    0        0        
289   2.548    0        0        
290   2.587    0        0        
291   2.625    0        0        
292   2.664    0        0        
293   2.703    0        0        
294   2.741    0        0        
295   2.78     0        0        
296   2.819    0        0        
297   2.857    0        0        
298   2.896    0        0        
299   2.935    0        0        
300   2.973    0        0        
301   3.012    0        0        
302   3.051    0        0        
303   3.089    0        0        
304   3.128    0        0        
305   3.167    0        0        
306   3.205    0        0        
307   3.244    0        0        
308   3.283    0        0        
309   3.321    0        0        
310   3.36     0        0        
311   3.398    0        0        
312   3.437    0        0        
313   3.476    0        0        
314   3.514    0        0        
315   3.553    0        0        
316   3.592    0        0        
317   3.63     0        0        
318   3.669    0        0        
319   3.708    0        0        
320   3.746    0        0        
321   3.785    0        0        
322   3.824    0        0        
323   3.862    0        0        
324   3.901    0        0        
325   3.94     0        0        
326   3.978    0        0        
327   4.017    0        0        
328   4.056    0        0        
329   4.094    0        0        
330   4.133    0        0        
331   4.172    0        0        
332   4.21     0        0        
333   4.249    0        0        
334   4.288    0        0        
335   4.326    0        0        
336   4.365    0        0        
337   4.404    0        0        
338   4.442    0        0        
339   4.481    0        0        
340   4.519    0        0        
341   4.558    0        0        
342   4.597    0        0        
343   4.635    0        0        
344   4.674    0        0        
345   4.713    0        0        
346   4.751    0        0        
347   4.79     0        0        
348   4.829    0        0        
349   4.867    0        0        
350   4.906    0        0        
351   4.945    0        0        
352   4.983    0        0        
353   5.022    0        0        
354   5.061    0        0        
355   5.099    0        0        
356   5.138    0        0        
357   5.177    0        0        
358   5.215    0        0        
359   5.254    0        0        
360   5.293    0        0        
361   5.331    0        0        
362   5.37     0        0        
363   5.409    0        0        
364   5.447    0        0        
365   5.486    0        0        
366   5.525    0        0        
367   5.563    0        0        
368   5.602    0        0        
369   5.64     0        0        
370   5.679    0        0        
371   5.718    0        0        
372   5.756    0        0        
373   5.795    0        0        
374   5.834    0        0        
375   5.872    0        0        
376   5.911    0        0        
377   5.95     0        0        
378   5.988    0        0        
379   6.027    0        0        
380   6.066    0        0        
381   6.104    0        0        
382   6.143    0        0        
383   6.182    0        0        
384   6.22     0        0        
385   6.259    0        0        
386   6.298    0        0        
387   6.336    0        0        
388   6.375    0        0        
389   6.414    0        0        
390   6.452    0        0        
391   6.491    0        0        
392   6.53     0        0        
393   6.568    0        0        
394   6.607    0        0        
395   6.646    0        0        
396   6.684    0        0        
397   6.723    0        0        
398   6.761    0        0        
399   6.8      0        0        
